timestamp,TP9_uV,AF7_uV,AF8_uV,TP10_uV
1772265421220,-106.826650,-914.658747,-905.221650,-127.101464
1772265421224,-116.220608,-983.793688,-995.986344,-130.274720
1772265421228,-142.282649,-974.484908,-1040.136803,-148.741091
1772265421232,-164.015175,-932.661742,-1016.010446,-150.567450
1772265421236,-156.386917,-901.407065,-988.588872,-131.725917
1772265421240,-126.568631,-865.214132,-966.689432,-131.209210
1772265421244,-135.632434,-807.975918,-916.114752,-133.375238
1772265421248,-124.052078,-820.388029,-934.416951,-131.825288
1772265421252,-97.522977,-811.712600,-938.873084,-107.615137
1772265421255,-88.493116,-755.134676,-890.500016,-112.467331
1772265421259,-90.423093,-684.703963,-822.314836,-124.842177
1772265421263,-78.654985,-652.823912,-791.699063,-91.358875
1772265421267,-53.067952,-667.856773,-799.686056,-37.967553
1772265421271,-18.352064,-683.429999,-801.320703,-14.749603
1772265421275,2.166538,-646.030680,-757.762670,-18.553269
1772265421279,2.815565,-554.955865,-680.756561,-13.249951
1772265421283,10.390230,-481.212825,-624.114749,17.925335
1772265421287,26.305089,-476.354795,-622.554102,51.529432
1772265421291,52.777408,-463.028235,-630.769824,38.876971
1772265421295,56.708526,-355.052312,-575.500218,47.309539
1772265421298,79.492883,-254.954199,-511.790690,93.410413
1772265421302,110.854676,-149.817129,-421.217701,126.822040
1772265421306,125.963893,-104.393926,-369.214682,134.611003
1772265421310,139.892449,-170.218179,-405.668088,143.151163
1772265421314,159.560165,-267.124031,-443.768181,135.738807
1772265421318,153.132480,-301.535284,-435.812821,110.323679
1772265421322,125.773475,-262.039749,-421.641397,114.210795
1772265421326,118.813831,-264.122628,-420.863616,157.552507
1772265421330,125.474957,-329.096167,-409.259881,173.772772
1772265421334,116.521149,-326.599701,-367.405217,136.125880
1772265421338,111.433679,-261.797383,-319.201776,116.351894
1772265421341,125.011831,-250.498664,-301.334034,136.449324
1772265421345,130.202497,-300.098110,-310.940677,142.373038
1772265421349,120.468238,-310.070789,-307.029437,125.484370
1772265421353,114.409613,-229.324845,-266.457150,113.433720
1772265421357,122.737822,-135.583697,-217.854400,121.843460
1772265421361,138.814965,-125.369130,-203.736193,138.532116
1772265421365,142.728831,-161.109973,-220.182544,140.305544
1772265421369,130.801246,-114.765347,-217.646569,130.604305
1772265421373,112.247162,9.862178,-174.769539,119.760299
1772265421377,103.056148,123.652975,-114.070381,103.462583
1772265421380,118.357063,219.317763,-44.195895,82.144454
1772265421384,92.420379,273.935753,8.837190,72.853545
1772265421388,83.383891,162.904713,-17.354886,73.652018
1772265421392,86.799183,-48.794745,-82.828851,73.948178
1772265421396,74.791722,-135.382103,-97.563833,63.781754
1772265421400,50.057152,-119.950183,-80.594314,60.438763
1772265421404,35.464817,-97.805027,-68.040738,58.516715
1772265421408,31.167460,-82.449130,-57.658601,30.854240
1772265421412,33.807013,-62.063541,-40.492462,-1.684736
1772265421416,30.014029,-41.133989,-20.394296,-7.874707
1772265421420,16.137716,-31.236403,-7.838061,-10.372575
1772265421423,11.616608,-30.776013,-4.162529,-14.890395
1772265421427,14.913394,-26.105065,0.750581,2.527115
1772265421431,17.568651,-9.600644,15.136054,36.911741
1772265421435,17.121993,10.753303,34.315022,49.349110
1772265421439,15.909345,21.868165,46.497810,25.285238
1772265421443,28.624818,22.066901,48.261098,8.439197
1772265421447,41.487760,23.186190,49.681858,12.344307
1772265421451,14.423836,35.857065,61.633373,-4.883083
1772265421455,-6.058101,70.346535,87.168916,-41.065348
1772265421459,-18.960902,47.816005,78.867285,-30.375689
1772265421462,-21.891509,40.157330,77.185393,5.171648
1772265421466,-20.502927,72.888400,96.288667,12.208460
1772265421470,-7.680160,108.155463,119.179870,2.535953
1772265421474,9.140676,100.487032,122.399115,-1.154324
1772265421478,10.439413,68.557198,110.954677,-12.207623
1772265421482,9.361363,71.996490,111.781478,-22.058116
1772265421486,15.713586,121.313428,133.764474,-3.294985
1772265421490,24.927436,154.765228,154.627385,29.814447
1772265421494,35.867496,127.850733,149.193267,42.091057
1772265421498,39.573550,111.070080,138.472948,36.812520
1772265421502,39.376951,200.265683,180.200014,37.691177
1772265421505,45.551810,300.512325,237.612536,48.944745
1772265421509,42.895202,300.870265,257.498635,45.591801
1772265421513,19.288144,379.661999,376.151736,23.718653
1772265421517,1.808855,683.328507,677.359217,14.704041
1772265421521,13.165648,1017.709373,972.236904,16.930152
1772265421525,0.476418,1001.103498,977.731702,4.984951
1772265421529,-1.490684,1089.831569,1079.848432,-7.793969
1772265421533,13.677144,1288.525850,1257.188736,8.872079
1772265421537,34.594171,1353.998819,1315.086731,27.537103
1772265421541,34.192947,1262.831405,1248.299196,19.010137
1772265421545,12.101023,1199.134720,1215.925999,18.755360
1772265421548,-10.352378,1200.806141,1238.162383,31.345985
1772265421552,-8.922698,1205.195189,1249.279390,4.053756
1772265421556,8.290164,1167.357424,1205.567865,-40.489815
1772265421560,11.915326,1135.312197,1158.505451,-32.061675
1772265421564,-1.690631,1146.596805,1159.918026,5.289436
1772265421568,-22.553283,1223.413376,1232.329207,25.714034
1772265421572,-10.130260,1150.663128,1150.454265,32.898235
1772265421576,-9.248740,1289.272502,1267.436836,29.463724
1772265421580,1.004585,1485.119970,1444.404721,6.173593
1772265421584,-7.540979,1421.137219,1399.144253,-16.994960
1772265421587,-18.524589,1128.988464,1134.618897,-12.543099
1772265421591,-7.441752,916.713208,931.381983,9.706927
1772265421595,5.541890,982.318355,1004.987938,22.138432
1772265421599,2.228511,1154.585953,1208.359976,26.815890
1772265421603,-1.839289,808.339292,887.627678,28.661465
1772265421607,8.647218,102.738614,170.126612,11.727706
1772265421611,30.695715,159.136163,205.231663,-16.624274
1772265421615,35.124717,472.976187,517.744123,-20.505825
1772265421619,-9.725727,264.475232,332.224186,-6.948036
1772265421623,-3.439144,488.534181,548.920774,9.373358
1772265421627,14.322932,993.335220,1030.433400,20.889565
1772265421630,13.267988,1043.255354,1072.961395,17.652391
1772265421634,-0.674252,903.328560,950.266924,22.047856
1772265421638,-5.907208,899.597925,962.469167,30.509654
1772265421642,0.911221,996.220023,1050.314344,20.513331
1772265421646,18.001120,949.542355,981.833714,14.820135
1772265421650,39.633202,704.383007,731.189895,34.138962
1772265421654,43.388427,521.380203,564.438851,58.608949
1772265421658,30.759538,638.143433,694.090120,55.330688
1772265421662,22.337248,894.865347,941.270180,24.182217
1772265421666,10.711540,884.847665,912.780641,7.936554
1772265421670,-7.157544,511.434928,537.248600,11.639337
1772265421673,-21.246237,196.434010,236.905758,-4.930075
1772265421677,-30.688211,358.950683,407.183058,-34.774995
1772265421681,-34.251450,799.281898,836.276784,-31.890116
1772265421685,-44.279941,879.909775,903.361218,1.634569
1772265421689,-62.012649,377.575725,404.583763,9.198224
1772265421693,-64.422499,-126.839665,-85.903601,-28.724329
1772265421697,-56.975372,-339.093258,-299.272140,-68.591424
1772265421701,-88.453120,-563.422044,-515.936781,-70.304182
1772265421705,-87.364781,-438.700453,-364.939907,-73.558547
1772265421709,-79.550832,-68.329648,44.663092,-99.644476
1772265421712,-81.831251,-68.409553,40.858700,-114.336358
1772265421716,-100.164304,-308.770794,-231.680803,-101.288616
1772265421720,-111.288016,-647.834621,-589.593861,-97.869310
1772265421724,-108.614225,-998.256504,-951.785511,-103.623599
1772265421728,-115.176768,-1367.168013,-1335.312183,-101.453360
1772265421732,-125.594374,-1622.874871,-1599.667137,-110.184622
1772265421736,-130.741482,-1594.174276,-1575.647757,-129.288306
1772265421740,-147.162387,-1408.977923,-1401.216706,-144.385569
1772265421744,-168.764593,-1321.885385,-1323.630891,-154.955715
1772265421748,-168.362567,-1401.626935,-1397.695450,-157.331842
1772265421752,-141.532581,-1487.122690,-1470.261575,-160.943153
1772265421755,-117.443729,-1398.768945,-1382.382779,-168.359187
1772265421759,-133.739288,-1209.908065,-1200.553414,-151.836016
1772265421763,-127.989115,-1162.551943,-1158.225474,-127.530127
1772265421767,-114.563141,-1224.418869,-1221.105139,-112.250141
1772265421771,-97.377060,-1262.477904,-1255.828072,-121.166623
1772265421775,-80.035377,-1177.123259,-1168.400639,-129.693872
1772265421779,-62.264088,-1037.387193,-1031.078881,-103.754397
1772265421783,-40.264031,-985.621234,-982.872919,-60.459097
1772265421787,-22.533036,-1043.562493,-1041.003202,-35.341019
1772265421791,-16.141348,-1085.309998,-1080.311401,-29.630738
1772265421794,-9.426023,-1011.195413,-1005.442017,-25.243844
1772265421798,3.579323,-881.501068,-878.001653,-14.092125
1772265421802,13.649987,-829.158992,-827.729951,6.662531
1772265421806,14.865398,-877.384660,-875.328296,27.598922
1772265421810,13.951281,-914.066743,-910.494540,25.869637
1772265421814,19.442683,-850.853631,-847.829454,12.399455
1772265421818,32.032088,-740.751195,-739.683219,15.946740
1772265421822,44.652793,-695.127808,-694.986484,24.979247
1772265421826,42.715646,-729.575289,-727.931040,25.273697
1772265421830,29.311843,-747.501768,-746.211021,33.504582
1772265421834,30.038489,-681.656709,-690.914585,55.655566
1772265421837,48.143141,-589.401283,-609.200425,67.730054
1772265421841,58.602809,-518.224259,-538.814491,54.339722
1772265421845,46.232598,-427.430489,-456.405141,37.018025
1772265421849,24.043469,-303.462182,-352.895631,35.476293
1772265421853,33.363068,-71.706833,-161.295344,25.404829
1772265421857,28.812083,9.082633,-92.472010,35.396365
1772265421861,22.499515,66.274377,-34.774788,49.816687
1772265421865,15.344445,90.990104,11.849560,44.042525
1772265421869,12.684498,102.301167,47.968371,20.607611
1772265421873,20.959984,178.737190,127.564863,15.918132
1772265421877,23.577738,215.875474,164.139611,28.353373
1772265421880,15.762696,123.313038,93.539059,43.439599
1772265421884,17.819328,13.882960,21.064745,62.164217
1772265421888,29.342038,108.115880,116.369118,71.338188
1772265421892,40.895846,422.837715,375.737437,55.049738
1772265421896,47.804671,556.035997,471.599521,24.822163
1772265421900,17.097390,404.922821,353.999505,16.756292
1772265421904,8.695581,465.998341,425.826695,16.537231
1772265421908,17.969464,589.596190,548.257630,24.941233
1772265421912,38.463142,591.273217,563.716714,32.402037
1772265421916,55.867183,478.133377,477.103088,37.936212
1772265421919,59.649889,340.672758,363.409148,38.263469
1772265421923,58.271170,222.351475,273.249913,30.414445
1772265421927,56.212889,130.583018,219.272559,20.315608
1772265421931,50.012252,139.633569,245.166869,8.090375
1772265421935,40.234941,304.004091,374.964861,-4.060136
1772265421939,31.322821,452.444817,479.603160,-2.468898
1772265421943,24.781452,444.498923,472.276425,7.313360
1772265421947,18.729532,408.437409,450.626809,8.851174
1772265421951,22.894347,480.504183,508.893715,9.919435
1772265421955,34.599401,556.424302,566.468328,15.762511
1772265421959,34.494692,491.752589,511.138996,13.526311
1772265421962,27.307256,381.766664,423.454005,6.814556
1772265421966,23.370691,330.963888,387.064149,4.202098
1772265421970,13.923459,293.549807,362.681372,-0.824909
1772265421974,-4.893504,288.167383,363.535252,-4.635747
1772265421978,-11.495229,328.654629,391.110289,-2.371377
1772265421982,11.322163,342.209846,391.003152,-1.304534
1772265421986,28.228051,253.864230,318.287935,0.015207
1772265421990,7.816293,137.992625,233.461295,7.373420
1772265421994,7.412286,177.614669,259.236802,-0.919687
1772265421998,5.332805,309.807067,356.363853,8.297392
1772265422001,13.609544,478.886171,486.744259,15.036376
1772265422005,16.385580,522.229584,522.897951,5.812857
1772265422009,-2.135410,477.190273,482.803493,-8.527298
1772265422013,-13.681433,380.940838,396.547100,-4.137029
1772265422017,-9.038438,189.693813,239.736512,18.293756
1772265422021,-8.750921,37.766942,127.391475,31.761036
1772265422025,-11.492268,133.420660,212.887114,29.282270
1772265422029,-5.599064,316.011697,346.084074,21.506209
1772265422033,12.781366,353.361652,350.553637,12.376880
1772265422037,32.781229,297.452552,286.890531,3.397014
1772265422041,11.330071,209.265602,217.144379,8.110900
1772265422044,-4.829433,257.736257,254.691498,14.644787
1772265422048,-9.903320,292.986441,277.137328,27.497802
1772265422052,-3.444690,255.050626,235.786822,22.296859
1772265422056,-1.841427,198.388875,178.715307,6.686063
1772265422060,-13.140622,142.329883,128.492451,-2.126993
1772265422064,-23.980972,95.700078,96.128029,-2.268387
1772265422068,-20.073128,89.054507,95.375762,-1.191511
1772265422072,-2.885982,166.800661,156.401147,-1.100575
1772265422076,9.332429,152.184756,139.130886,4.666600
1772265422080,6.243345,-67.740742,-39.443533,12.147704
1772265422084,-3.175847,-133.460257,-87.135663,8.590385
1772265422087,-9.182465,76.194184,78.910224,-1.020804
1772265422091,-5.645761,194.367831,169.182064,-1.591922
1772265422095,0.274108,125.750627,119.585415,4.913684
1772265422099,0.274528,125.923395,123.026123,1.929639
1772265422103,1.507044,262.022224,227.243229,-15.307376
1772265422107,-2.139909,284.521144,241.291153,-25.982152
1772265422111,-14.954465,113.766709,112.631665,-22.423147
1772265422115,-23.680594,11.679642,44.709577,-23.820077
1772265422119,-18.415089,100.210432,115.238951,-28.159671
1772265422123,1.778827,172.721338,164.536914,-24.165238
1772265422126,12.465767,86.081302,93.483943,-20.717750
1772265422130,-3.576785,9.354880,40.330012,-17.188819
1772265422134,4.915207,217.700793,202.582038,-13.966098
1772265422138,1.500200,239.038595,219.496419,-10.118858
1772265422142,-1.398467,189.525047,184.117110,-12.255193
1772265422146,-6.353011,205.631435,198.160302,-11.776364
1772265422150,-12.001254,202.371071,190.591189,-3.051455
1772265422154,-7.492002,140.638439,140.295396,-2.046947
1772265422158,0.161943,20.431057,46.788671,-11.632242
1772265422162,-5.160591,-104.780043,-50.300688,-14.083729
1772265422166,-21.867141,-160.244088,-91.980136,-6.229358
1772265422169,-25.495829,-187.049793,-114.855940,0.908243
1772265422173,0.517714,-118.632143,-66.274488,4.483613
1772265422177,27.575942,-13.795633,6.860088,5.448965
1772265422181,-3.171884,-56.688983,-22.627537,8.273269
1772265422185,-35.615833,-43.704184,-9.026767,-12.995209
1772265422189,-53.279644,27.318469,45.683358,-34.856549
1772265422193,-47.538888,113.385635,112.277815,-43.171657
1772265422197,-41.665032,84.362244,87.171065,-50.872498
1772265422201,-45.183939,-46.265105,-17.382669,-53.033861
1772265422205,-52.009359,-153.538034,-95.446949,-44.767287
1772265422209,-52.600319,-229.919537,-149.857608,-38.032047
1772265422212,-41.152588,-340.470400,-233.501556,-39.113296
1772265422216,-33.173783,-455.547765,-316.255269,-45.288264
1772265422220,-35.780500,-405.014919,-260.241561,-47.756883
1772265422224,-37.204000,-213.886965,-88.259637,-43.405503
1772265422228,-33.223462,-139.160055,-13.544339,-39.632326
1772265422232,-27.291310,-163.118179,-16.591519,-38.010037
1772265422236,-25.975622,-130.149437,28.385578,-31.430509
1772265422240,-25.646992,-112.988841,52.073810,-21.356815
1772265422244,-17.986152,-205.432391,-20.640035,-16.038551
1772265422248,-14.160706,-356.427948,-147.086547,-15.576123
1772265422251,-19.151941,-455.280946,-234.017220,-10.394918
1772265422255,-22.794048,-514.408123,-284.371458,1.444200
1772265422259,-17.596040,-617.746710,-369.321726,1.777549
1772265422263,-3.512492,-655.767672,-402.831517,-15.258096
1772265422267,-0.322896,-563.258819,-333.501479,-28.916903
1772265422271,-19.895705,-458.798102,-260.870795,-22.088593
1772265422275,-18.528109,-345.224456,-192.131451,-20.983942
1772265422279,-20.285472,-231.154004,-108.346825,-15.234412
1772265422283,-19.914510,-112.335018,-13.631864,-8.122046
1772265422287,-28.552049,-186.701859,-77.313786,-10.670470
1772265422291,-35.450618,-378.839372,-245.910169,-19.834526
1772265422294,-29.510956,-448.636546,-321.628740,-28.043148
1772265422298,-26.866866,-437.212710,-325.988534,-36.949243
1772265422302,-40.100000,-520.737383,-387.505767,-47.244478
1772265422306,-66.018997,-686.881705,-505.011259,-55.003731
1772265422310,-87.203710,-712.874050,-512.069348,-63.703302
